review_description,rating
ÊØÈíÞ ÝÇÔá ÇäÇ ãä ÇáÃÑÏä áãÇÐÇ áÇ íæÌÏ ÅáÇ Ýí ÚãÇä áãÇÐÇ áÇ íæÌÏ Ýí ÈÇÞí ÇáãÍÇÝÙÇÊ ãËá ÊØÈíÞÇÊ ÇÎÑì ¿¿¿¿¿¿ åÐÇ ãÇ ÓÌÚáäí ÇÓÊÎÏã ÊØÈíÞ ÂÎÑ,-1
ÎÏãå ÚãáÇÁ ããíÒå áÔÑÍ ßÇÝå ÇáÊÝÇÕíá æÇáãÓÇÚÏÉ Úáì Íá ÇáãÔßáå,1
ÛíÑ ãÊßÇãá ßËíÑ ãä ÇáãäÇØÞ ÛíÑ ãæÌæÏÉ ÝãÇ ÈÇáß ÈÇáãÏä,-1
ããÊÇÒ æ Óåá ÇáÇÓÊÎÏÇã,1
ÏíáíÝÑí åÇÊ ÇÞÓã ÈÇááå ÇÍÓä ÇÍÓä ÇÍÓä ÔíÁ Ýí ÍíÇÊí,1
????,1
ÔÑßå ãÍÊÑãå ÌÏÇ,1
ããÊÇÒíä ÈÓ ÇáÎÕã Þáíá,1
ÃÝÖá ÊØÈíÞ ããÊÇÒ ÌÏÇ ??,1
ÇáÕÑÇÍÉ ÝÇÏäí ßËíÑ æÑíÍäí ãä ÇáãÔÇæíÑ,1
Ìãíá ÌÏÇ ÈÓ áæ ßÇä Ýíå ÇßËÑ ãä ãØÚã ßÇä ÇÍÓä æÇÝÖá,1
äÇÞÕå ãäÊÌÇÊ vegetarian ááäÈÇÊíä åÓå Çäí äÈÇÊíå æãÇ ÎáíÊ ÊØÈíÞ ãÇ ÏæÑÊ ÈÓ ãÇßæ ÝÇ íÇÑíÊ ÊÖíÝæä Èá ÇáÈÞÇáå ãäÊÌÇÊ vegetarian ?? ? æÔßÑÇ æ Êßæä Ýí ÇÑÈíá,1
ÇÈæ,-1
ÊØÈíÞ Ìãíá æáßä áÇ íæÕá ãÇßÏæäÇáÏÒ,-1
"ÊÊßáã ÈÇáãÍÇÏËå íÑÏæä Úáíß ÈÚÏ äÕ ÓÇÚå ¡ ÊÓÇáåã ÓÄÇá ¡ ÌæÇÈåã ãßÑÑ ßÇä íÑÏ Úáíß ßãÈíæÊÑ ¡ ãÇÝí ÇåÊãÇã áÒÈæä ¡ æÇáãØÇÚã Ïæã ÊÊÇÎÑ",1
ããÊÇÒíä Ýí ßá ãßÇä,1
ÇÈáßíÔä Íáæ ÌÏÇ áÇßä ãÔ ÚÑÝå ÇÝÊÍå ÈÓÈÈ Ãäå ãÔ ÑÇÖí íÚÑÝ ÇáãÏíäå,0
ÕÇíÑÉ ÇáÊßáÝå ÚÇáíå æÇáÚÑæÖ Þáíáå ÈíÇÎÏæ ÒíÇÏå ÈÇáÑÓæã ÎÏãå æÇáÊæÕíá æÇÐÇ Ýí ÊæÕíá ãÌÇäí ÈÊßæä ÇáÇÓÚÇÑ ÇßÊÑ ãä ÇáÇÓÚÇÑ ÇáÚÇÏíå ÈÇáÃæá ßÇä ßÊíÑÑÑ ÇÍÓä Úã íÊÑÇÌÚ ßá Ôí áãÇ íßæä ÌÏíÏ Èßæä ãäíÍ æÈÚÏ ÝÊÑÇ ÈÕíÑ ÓíÆ æÊÈÚæä ÇáÊæÕíá äÝÓíå æÛÕÈ Úäåã ÈíÔÊÛáæ æåí ÇÐÇ æÕáæ ØáÈß ÓíÆ ÌÏÇÇ ÕÇíÑ,-1
????????,1
????????????????,1
Customer service it's so bad no commitment,-1
ÊØÈíÞ ÓÑíÚ æíÊæÝÑ ÌãíÚ ÇáÇßáÇÊ æáãØÇÚã????,1
ããÊÇÒ ÇÍÓä ãæÞÚ ØáÈÇÊ,1
??,1
ÇÞÓã ÈÑÈ ÇáÈíÊ ÇßÐÈ ÊØÈíÞ Úáì æÌå ÇáÃÑÖ íÇ äÇÓ ÓÇÚÊíä ÚÔÇä ØáÈ Èíß æßá Ôæí íÞæá ÈÇÞí ÑÈÚ ÓÇÚå Ôæí íßÊÈ ??ÏÞíÞå ÈÇÞí äÕÈÑ ÈÚÏåÇ ?? ÏÞíÞå æÇäÇ ÇßÊÈ ÈÇÞí ãÇ æÕá ÇáØáÈ ãÖì ÓÇÚÊíä,-1
ØáÈÊ ãä ãØÚã ÈÑÌÑ ßíäÞ ãä ÓÇÚå æÎãÓíä ÏÞíÞÉ æáÛÇíÉ ÇáÂä áã íÕá ÇáØáÈ æáÇ Ãí ÇÍÏ ÊæÇÕá ãÚÇí ??,-1
áÝ,1
ããÊÇÐ ÌÏÇ ÌÏÇ,1
ÓæíÝá ÓíÁ ÌÏÇ Ý ÇáÓÝÑ,-1
ÌíÏ ÌÏÇ . ÑÇÆÚ ..æáíÏ ...,1
äØÇÞ ÇáÊæÕíá ÖíÞ ÌÏÇ,-1
ÇáÊØÈíÞ íÙåÑ áí ÝÞØ ? ãØÇÚã æãÛáÞÇÊ ÈÚÏ Ýí ÈÑíÏÉ,-1
æáÇ ÇÑæÚ,1
ÇáÊØÈíÞ ÝÇÔá ÌÏÇð ÇáÓÈÈ ÚäÏãÇ ÃÑíÏ ÇáØáÈ íÞæá ÚÐÑÇð áÇ íãßääÇ ÇáÊæÕíá Åáì åÇÐí ÇáãäØÞå ??????,-1
ÝÇÔá æÊÇÝå áÇ íÓÊÍÞ ÈÚÕÉ,-1
ÇíãÄÊ,1
ããíÒå Úä ÇáÛíÑ????,1
ÇÌãá ÊØÈíÞ ?,1
"ÇáØÚÇã ÌíÏ ÌÏÇ æáßã ãäÇ ÌÒÈá ÇáÔßÑ ¡ ÚäÏí ãáÇÍÙÇÊ ÈÓíØÉ ÇáãáÇÍÙÉ ÇáÇæáì 
ÇáÈØÇØÇ íÇÈÓÉ ... ÇáãáÇÍÙÉ ÇáËÇäíÉ ÃÍíÇäÇ ÇáÊÃÎÑ Ýí ÎÏãÉ ÇáÊæÕíá.",1
ÇáÊÍÏíË ÅáÇ ÃÎíÑ ÒÞ áÇä ÇäÇ Ýí ÚæÞÏ ÇáÔãÇáíå æíÍØäí ÇäÇ Ýí ãßÇä ÂÎÑ æ ÇÓÇãí ÇáæáÇíÇÊ ÛáØ ÕÍáäæÊ ãßÊæÈå ÓåäæÊ æ ÇáÓÚÇÏå ãßÊæÈå ÇáÓÚÏ,-1
ÑÞã 1,1
ãÝåæÔ ÎÕæãÇÊ æÒÝÊ,-1
ÇáÊØÈíÞ ãÔ ÔÛÇá ßá ãÇ ÇÓÌá ÏÎæá íÞæá áí ßáãå ÇáÓÑ ÎØÃ ãÚ Çäí ßÇÊÈåÇ ËÍ æÚãáÊåÇ ßÊíÑ æÚÇãá ÇÓßÑíä ÔæÊ æÈÍÝÙ Çáßáãå ÇßÊÑ ãä ÇÓãí æãÔ ÈíÏÎáäí,-1
ÇáÊØÈíÞ Ìãíá íÚØíß ÎíÇÑÇÊ ãÊäæÚå Úáì ÍÓÈ ÐæÞß ÈÓ Ýíå ÚíÈ íÎáíå ãÇ ãäå ÝÇíÏå ÇáãØÇÚã ãÇ ÊáÊÒã ÈáæÞÊ Çáí ÊÚØíß ÇíÇå Ýí ÇáæÞÊ ÇáãÍÏÏ æÈÚÏ Øæá ÇäÊÙÇÑ íãßä ÈÚÏ ãÇ íæÕá æáÇ íÊã ÇáÛÇå ÈÓåæáå íÚäí ÈÚÖ ÇáÇÍíÇä ÈÚÏ ãÇ ÊÔæÝ æÊäÊÙÑ æÇäÊå ÌæÚÇä ßá åÐÇ ÇáæÞÊ æãÇ ÑÇÍ íæÕá Ôí ÊÊãäì áæÇ Çäß ÑÍÊ ÊãÔí ÈÑÌæáß ßÇä ÇÓÑÚ.,-1
ßá ÇáãØÇÚã ÚáíåÇ ÚáÇãÉ ãÛáÞ  ÊØÈíÞ ÛíÑ ãÝíÏ ÇáÇÝÖá ÇáØáÈ ÈÇáåÇÊÝ,-1
ããÊÇÒíä,1
áÇíæÌÏ ÎÏãå ÊæÇÕá ãÚ ÚãáÇÁ ÇÌÊäí ÞÓíãå ÎÕã æáÇ ÇÚÑÝ ßíÝ ÇÓÊÎÏãåÇ æáÇíæÌÏ Ïáíá ÇÓÊÎÏÇã¿¿¿¿¿¿¿¿¿¿ ÇäÇ ãä ÇáÃÑÏä,-1
íÓÊÇåá ? äÌæã ÃÝÖá ÈÑäÇãÌ,1
ããÊÇÒ . íäÝÚ æÞÊ ÇáÖÑæÑå,1
ÑÇÇÇÇÇÆÚ æ?Êãäì íÓÊãÑ æíæÌÏ ÌãíÚ ÇáãØÇÚã æÇáÍáæíÇÊ ????,1
Ìãããããíááááááááá æÇááå íÑíÍ ÇáæÇÍÏ,1
ãÔ ÈíÍÌÒ áÇßÊÑ ãä ÔÎÕíä,-1
íÝßß ÇÒãå æÞÊ ÇáÌæÚ ???,1
"ÇáÊØÈíÞ ããÊÇÒ¡ áßä ÞÇÆãÉ ÇáÚÑæÖ ÊÔÊÊ ÇáÞÇÑíÁ.. ÈÍÇÌÉ Çáì ÞÇÆãÉ æÇÖÍÉ ÊãßääÇ ãä ÊÕÝíÉ ÇáÚÑæÖ ÈÍÓÈ ÇáäÓÈÉ æäæÚ ÇáãØÚã æÛíÑ Ðáß..",1
ãÔ ÈíÞÈá Úáí ÌåÇÒí áíå,-1
ÈÑäÇãÌ æÇÇÇÇÇÇÇÇÇÇÇÇÇæ æÌÏä íæÝÑ Úáíß ÇáÎÑæÌ ãä ÇáãäÒá,1
ÈÑäÇãÌ äÇÌÍ æããÊÇÇÇÇÒ,1
Ôí ããÊÇÒ,1
ÇáÊØÈíÞ ßæíÓ ÈÓ ááÃÓÝ ÇáãØÇÚã áí íÊÚÇãá ãÚåã ÇáÛÇáÈíÉ ãÇíÓÊÇåáæ äÊÚÇãá ãÚåã æãÇÝí ãÊÇÈÚÉ ãä ØáÈÇÊ ÈÚÏ ÇáÊæÕíá ãÑÇÊ ÊæÕá ÇáØáÈíÉ Ýí ÃÓæÃ ÕÝÉ æÑÛã åíß ãÇ ÝíäÇ äÚãá Ôí ááÃÓÝ,0
ÑæææÚå ÈÓ ÍÒÇÊ ÇÐÇ Ýí Ýßå ãÇíÑÏæäåÇ ÇãÓ ÇäÇ ãÇÎÐå ãä ãÇßÏæäáÒ áÒã íÑÏ áí ?? åæ ÚØÇäí ?? æÛíÑ ÎÐÇ ÇÑíÇáíä ååååå,1
Ìãíá æíÕá ÈÇ ÇáæÞÊ,1
Ýí ÇáÇÑÏä ÇÔÊÑíÊ ãä ãÍá ÈÓÚÑ ãÚíä æ ÇáÊæÕíá ãä äÝÓ ÇáãÍá. æ ÌÇÁÊäÇ ÚÑæÖ ØáÈÇÊ ÈÃä ÇáÊæÕíá ãÌÇäí Çæ ÈÓÚÑ ÑãÒí.. ÝÊÈíä Ãä ÇáæÌÈÇÊ íÈíÚæäåÇ áäÇ ÈÓÚÑ ÇÛáì ãä ÇáãÍá... Úáì ÃÓÇÓ Ãäå ÇáÊæÕíá ãÌÇäí Çæ ãÎÝÖ. ÏÌá. ÇáÍãÏááå äÍä äÚÑÝ ÇáãÍá æ ÊÔÊÑí ãäå ãÈÇÔÑÉ.. áÐáß ÇßÊÔÝäÇ ÇáßÐÈå,-1
ÌÈÇÇÇÑ,1
ÈÑäÇãÌ ããíÒ æÍáææ ÕÑÇÇÍå ????,1
ÇäÇ äÒáÊ ÇáÊØÈíÞ ÚáÔÇä ßäÊ ÚÇæÒÉ ÇÓÇÝÑ ãä ØäØÇ ááãäÕæÑÉ æÈÚÏ ãÇ ÇÏÎáÊ ßá ÇáÈíÇäÇÊ Çááí ÚÇæÒåÇ ÞÇáí äÚÊÐÑ ãäß áÇ íæÌÏ ÎØ áÑÍáÊß ØíÈ áíå åæ ãÔ ãÊæÝÑ Ýí ÇáãÍÇÝÙÇÊ æáÇ Çíå,-1
*ÕáæÇ Úáì ÇáäÈí *ÇäÇ ÈÇáãÏíäå ØáÈÊ æáÇíæãí åÐÇ ãÇÔÝÊåã ÈÚÏíä ÇáãÝÑæÖ íßæä ÎíÇÑÇÊ ÇßËÑ ÈÇáãØÇÚã ÇáãæÌæÏÉ ÈÇáãÏíäå,-1
ãÞÇØÚÉ ÍÊì ÇäÕÇÝ ßÈÇÊä ØáÈÇÊ ÇáÇÑÏä,-1
ÇÓæÇ ÊØÈíÞ ááÇÓÓÓÝ.. ÇáãÝÑæÖ Çí ãØÚã Çæ ÍáæíÇÊ Çæ ÛíÑå íÊÇÎÑ Úä ÇáãæÚÏ ÇáãÍÏÏ Çæ íÚÊÐÑ Úä ÇÓÊÞÈÇá ÇáØáÈ ÈÚÏ ÇáÏÝÚ ÇáãÝÑæÖ ØáÈÇÊ ÊÍÐÝåã ãä ÇáãæÞÚ äåÇÆíÇ áÇäåã íÔÔæåæä ÕæÑÉ ÇáãæÞÚ ÇäÇ Úä äÝÓí ÈÓ ÇÎáÕ ÝáæÓí Çááí ÈÇáãÍÝÙå æÈÍÐÝ ÇáÈÑäÇãÌ,-1
ÊØÈíÞ ããÊÇÒ ÌÏÇð áßä ÇÑÌæßã ÍØæ ÕæÑ ÇßËÑ ááÇßáÇÊ ÚÔÇä äÎÊÇÑ,1
ÑãÇÇ,1
ÊØÈíÞ ãäÞÐ ÇáÕÑÇÍå,1
ÌÏÇ ÓíÁ ÇáÈÑäÇãÌ íÍÊÖÑ,-1
Çíä ãÕÑ??????,-1
ÇäÇ ØÇáÈ ÛÏÇ ÇáÓÇÚÉ 12:30 æÕá ÇáÇßá ÇáÓÇÚÉ5:30,-1
ÊØÈíÞ ÑÇÆÚ æÊÌÇÑÈí ããÊÇÒå,1
ßíÝ ÇÑÌÚ ÇÚÏÇÏÇÊ ÇááÛÉ ááÚÑÈíÉ ÈÏáÇ ãä ÇáÇäÌáíÒíÉ,0
"ÇÓæÃ ÊØÈíÞ ÝÇáÚÇáã¡ Çááí ÈÑãÌå ãÌÑÈæÔ ÞÈá ãÇ íØáÞå ÚáíäÇ¡ åÊÊÚÞÏ Ýí ÍíÇÊß¡ ÍÞíÞí ãÔ ãÈÇáÛå",-1
ÈÑäÇãÌ äÇÌÍ ÇÝÖá ãä ÇáÇÊÕÇá ÈÇáãØÚã æ ããßä ÊÔæÝ ÇÑÇÁ ÇáäÇÓ æ ÊÞííãåã ááãØÚã,1
ÇáãæÞÚ ÌÏÇÇÇÇ Ìãííá ÌÏÇÇ ãÇÝí ÇÍÓä ãäå æ ÓÑíÚíä Ýí ÇáÊæÕíá,1
ÚäÏí ØáÈííä ãÑÝæÖíä æÕÇÑ áí ÔåÑ ÇÑÇßÖ æÑÇßã ÚÔÇä ÊÑÏæä áí ÇáãÈáÛ æÊÞæáæä ÇÊÕá ÝÇáÈäß æÇÊÕáÊ æãÇÝí ÝÇÇíÏå ..ÑÌÇÁÇ ÍáæÇ áí ÇáãæÖæÚ åÐÇ,-1
ÊØÈíÞ ÑÇÆÚ æ ÇáÞÇÆãÉ Ýí ÇÒÏíÇÏ. ÔßÑÇð ááÞÇÆãíä Úáì ÇáÊØÈíÞ,1
ããÊÇÇÇÇÇÒ ÌÏÇ,1
Úáì ÇáãæÚÏ Ãæ ÞÈá ããÊÇÒíä,1
ÇÍÓä æÃÑæÚ ÊØÈíÞ ÎÇÕÊð Çäå ÇÍäÇ Ýí ÇáÍÌÑ ÇáãäÒáí æãÇäÞÏÑ äÎÑÌ ßËíÑ Ý äÞÏÑ ãä ÎáÇá åÇÐÇ ÇáÊØÈíÞ ÔÑÇÁ Çí ÔÆ ãËáÇ ãä ÇáÈÞÇáå æÇáãÞåì íÓÊÇåá ÃßËÑ ãä ÎãÓ äÌæã,1
Íáæå ÈáÇí ãÊÌÑ,1
Óåá æÌíÏ ÇáÇÓÊÎÏÇã ??,1
ÇÒÇí ÔÑßÉ ßÈíÑÉ æÊØÈíÞ ãÚØá äÊÞÇÈá 1/1/19,-1
ÇáØØÈíÞ ÈÔÊÛá äæÚ ÇáÌæÇá j6,-1
ÊØÈíÞ ÚÙíã,1
ããÊÇÒ ãÑå ??,1
???????ÖÌ?ÉÖ ÖÖ Çááå æÈÑßÇÊå ÕÌÖÉÖÖ$ãä ßá Ôí 1 /ÌÏ Ì? É Ö ? ÖÕÍ?Í???Ö???ÖÕ,-1
ÇáãÝÑæÖ ÚÇÏí ÇÊÕÝÍ ÇáãØÚã ÚÔÇä ØáÈíÉ Ýí ÇáãÓÊÞÈá,-1
ããÊÇÒ.... áÇßä ÖíÝæ ÇáÈíß ÇáÑÌÇÁ ÇÖÇÝÉ ãØÚã ÇáÈíß,0
ÇáÎÏãÉ ÈÞÊ ÛÇíÉ Ýí ÇáÓæÁ,-1
ÎÏãå ããÊÇÒå ÌÏÇ ÌÏÇ,1
ÚÇæÒ ÇÊæÙÝ Ýí ÇáÎÏãå æÇÔÊÛá Ýí ÇáÊæÕíá,0
Ýí ÓæíÝá ÇáãÏíäå ÇáÔÑæÞ,1
ÃÍÈ ÇáÈÑäÇãÌ ÌÏÇ,1
ÓíÆ ÌÏÇ ÌæÏÉ ÇáÃØÚãå áíÓÊ ßÌæÏÊå Ýí ÇáãØÚã ÈÇáÅÖÇÝå ÌãíÚåÇ ÈÇÑÏå ÂÎÑ ãÑÇ ÃØáÈ ãä ØáÈÇÊ,-1
ÊØÈíÞ ÒÈÇáå ÕÑÇÍ æäÌãå ßÊíÑå Úáí æÇáãØÇÚã íÒíÏæä æíäÞÕæä Úáí ßíÝåã ãËáÇ æÞÊ ÇáÔÇí Çæíä áÇÒã ÊØáÈ È 3 ÑíÇá ÇÞá ãä 3 ÑíÇá ã íæÕáæä æÞÈá ßäÊ ÇØáÈ ÇÞá ãä 3 ÑíÇá æíæÕáæä Ôæ ÇäÊæ ÊãÔæ ÇáäÇÓ Úáí ßíÝßã ÍÑÇãíå ÍÑÇãíå Úíä Úáíßã,-1
ÈÌÇäÈ ÇáãÏÑÓå ÇáÃáãÇäíÉ,1
ÒíÇÏÉ ÇáÇÓÚÇÑ ÈäÓÈå ßÈíÑå æ ãÝÇÌÆå ÓæÇÁ áÓÚÑ ÇáÑÍáå Çæ ÇáÈÇÞå ÊÝÞÏ ÇáÊØÈíÞ ÊãíÒå æ ÊÌÚáäÇ ßÚãáÇÁ ääÕÑÝ Úä ÇáÊØÈíÞ æ äÈÍË Úä ÊØÈíÞ ÈÏíá ÃÓÚÇÑå ÇÝÖá,-1
??ÔØ Ë /me ÜÏÇáË. ÏíØ,1
ããÊÇÒ ÈãÚäí Çáßáãå,1
ÊÍÝå ÈÌÏ,1
ÇáÊØÈíÞ ÇáãÝÑæÖ íßæä ÈÇáÚÑÈì ÚáÔÇä Ýì äÇÓ ßÊíÑ ãÔ åÇÊÚÑÝ ÊÊÚÇãá ãÚÇå Ïå ÛíÑ Çäå ÇáãÝÑæÖ íßæä Óåá Úä  ßÏÇ,-1
ÊÌÑÈÉ ÓíÆÉ áä ÃÚíÏåÇ,-1
ÑæÚÉ,1
äÎÎ,-1
Êã,1
ããÊÇÒ ãÇ ÍÕáÊ Çí ãÔÇßá /ÓáØäÉ ÚãÇä,1
Ìãíá ÈÓ ããßä ÇÚÑÝ Çá50Ì Çááì Ýì ÇáãÍÝÙå ÇáåÏíå Ïì ÈÊÊÕÑÝ ÇÒÇì,1
ÊØÈíÞ ÌÈÇÑ æáæÚå æÇáÍáæ Ýí Çäå ãÇÝí ÏÚÇíÇÊ ÇáãØÇÞå æíÌíÈáß ÇáØáÈ ÈÖÈØ,1
ÇÍÈ åÇáÊØÈíÞ Óåá ÇáÇÓÊÎÏÇã,1
ÊØÈíÞ ÓíÆ ÌÏÇ æÑÓæãÉ ÛÇáíÉ ÌÏÇ,-1
ÓÄÇáí åæ Çäæ áíå ãÔ ÈÊæÕáæ Ýí ÇÈæ ÚØæå ãÚ Çäí ÔæÝÊ ÚÇãáæä ÊæÕíá ãä ÚäÏßã Ýí ÇÈæ ÚØæå ÈÚäí ÈÊæÕáæ ÈÓ ÇäÇ áãÇ ÈÇÌí ÇÍÏÏ ãæÞÚí Çáí åæ ÇÈæ ÚØæå ÈíÞæá ÚÐÑÇ áÇ äæÕá Ýí åÇÏ ÇáãßÇä ÇÑÌæ ÇáÍá Ýí ÇÓÑÚ æÞÊ ããßä ÈáííííÒ??????,-1
"ÑÇÆÚ ÌÏÇð ááãÏä ÇáßÈíÑÉ¡ ÝÞØ áæ íÒíÏ ÚÏÏ ÇáãØÇÚã æíÖÚ ÃÑÞÇãåÇ ÇáÑÞã ãåã ÌÏÇð",1
ããÊÇÒ æÑÇÆÚ ????????,1
ÇäÊÑäÊ ÈáÇ ÍÏæÏ Ýí ãÕÑ,-1
ÇáÍÞíÞÉ ÊØÈíÞ ãÈÇáÛ áÇÈÚÏ ÇáÍÏæÏ íÚäí Çíå ÚÔÇä ÇÑæÍ ÇáãßÇä Çááí ÚÇíÒå ÇãÔí ÊáÊ ÓÇÚå ÚÔÇä ÇÑßÈ ÇáÈÇÕ æáãÇ ÇäÒá ÇãÔí ÓÇÚå ÇáÇ ÊáÊ æÝæÞ Ïå ÇÏÝÚ 18 Ìäíå ãÇÑßÈ ãä ãßÇäí ÇÊæÈíÓ åíÆÉ È 5 Ì æáãÇ ÇäÒá ÇÊãÔÇ 10 Þ ÈÓ (((((ÊØÈíÞ ÝÇÇÇÇÇÇÔá)))))),-1
ÓæíÝá ÍÞíÞí ããÊÇÒ...æÈíæÝÑ ÇÞÕì ÎÏãÉ ããßäÉ ááÚãáÇÁ..æÊÌÑÈÉ ããÊÇÒÉ,1
ãÑÍÈÇ íÚØíßã ÇáÚÇÝíå ÊØÈíÞ ßæíÓ ÈÓ áÇÒã íßæä Ýí ÇÔÇÑå äÌãå ÚÔÇä ÇáãØÇÚã Çááí ÈÊÚÌÈäí ÍØáåÇ áåÇ äÌãå æÇÍÝÙåÇ ãßÇä ÇáãØÇÚã ÇáãÝÖáå,1
æÇááå ÈÌääæ ÑÊÍÊ ãä åã ÇáØáÚå,1
ÓíÇ ÌÏÇ äÕÇÈíä,-1
ÇáÎÏãÉ ÇÊÍÓäÊ ßËíÑ Úä Ãæá ÇáÍãÏááå íÚäí ÈÇáäÓÈÉ ááãäØÞÉ Çááí ÇäÇ ÝíåÇ ÓÇÑ íÌí ÞÈá ÇáæÞÊ ÇáãÍÏÏ áßä ÇáãÔßáÉ Çäå ÇáãØÇÚã ÌÏÇ ãÍÏæÏå ãÇ ÚäÏí ÎíÇÑÇÊ ßËíÑå,0
"ÇáÈÑäÇãÌ áÇ íÚãáá ! ÊæÌÏ ÑÓÇáÉ ãÚáÞÉ ÊãäÚ ÝÊÍ ÇáÈÑäÇãÌ ¡ ãåÒáÉ !!",-1
Çááå íáÚäßã áÚäå åáßæÊäÇ ÈÐÇ ØáÈÇÊ,-1
æÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇÇæ,1
äÕÑÉ ááãæÙÝíä,-1
ãä ÇÍÓä ÇáãæÇÞÚ ÇáÊæÕíá ÈÇáÎÏãå æÇáÑÏ ÇáÓÑíÚ æÇáÊæÇÕá ãÚ ÇáãØÇÚã ÇáÇÎÑì,1
Çááåã ÃÓÃáß äÝÓäÇ ãØãÆäÉ ÊÄãä ÈáÞÇÆß æÊÑÖì ÈÞÖÇÆß æÊÞäÚ ÈÚØÇÆß [??] æÇááåã Õá æÓáã æÈÇÑß Úáì ÓíÏäÇ ãÍãÏ æÚáíå ÇÝÖá ÇáÕáÇå æÇáÓáÇã[???],1
Ìãíá ÌÏÇ ØáÈÇÊ????,1
ÇáÊØÈíÞ ãÔ ÚÇíÒ íÍÌÒ æíÞæá ÍÇæá ãÑÉ ÇÎí æåÐÇ ÈÞí ãÊßÑÑ ßÊíÑ Çæì,1
Òíä ÍÈæ,1
#ÍÞ_ÇáßÇÈÊä,-1
Óíí,-1
ÃÓÄ ÊØÈíÞ Ýí ÇáÚÇáã ØáÈÊ ÝØæÑ ÇáÓÇÚå ÓÈÚå ÑÏæ Úáí ÊÓÚå ÅáÇ Ôæí íÞæáæä ãÇ Ýí ÓÈÈ ááÊÃÎíÑ... ÇäÊÙÑí ÑÈÚ ÓÇÚå ÃäÔÃ Çááå íÌí åååååååååÇí íÚäí ÃãÏÇå ÇáÃßá ÊÓÓ,-1
Ìãããããããããããíá,1
åæ áíå ãÔ ÈÊÑæÍæ ãÑÇßÒ Çæ ÞÑì,-1
ÞÏíÔ ãÕÇÑí,1
Wonderful app for delivery,1
Íáææææææææ,1
It's an amazing app for ordering a food,1
ÑæææææææÚå ÇÍáí ãØÚã,1
??????????????????,1
ÇÊãäì ÇÖÇÝÉ ÎÏãÉ ÇáãæÞÚ Ýí ÇáÊØÈíÞ,1
ÊØÈíÞ ÇÝÔá ãä ÇáÝÇÔá ... ÇÓÊåÒÇÁ ÈÇáÒÈæä ÇÎÐ ãÈÇáÛ ÒíÇÏå Ïæä æÌå ÍÞ ... ÊæÞíÊ ÝÇÔá ÝæÞ ÇáæÞÊ ÇáãÞÑÑ ... ÈÚÏ ÇáÓÇÚå ?? áíáÇ ÇáØáÈ ãáÛí Ïæä ÊÈáíÛ ÈÐáß,-1
Êã ÇáÛÇÁ ØáÈí ÈÏæä Çí ÇÔÚÇÑ,-1
it's very nice,1
ÇäÇ ÚØíÊå  äÌãÊíä æÇáÓÈÈ Çäå íÊÃÎ Ñ ãÑÑÑÇ ÇÐÇ ØáÈÊå ÇáÓÇÚå 4 íÌíäí ÇáÓÇÚå 7 æááå æËÇäí Ôí Ýíå ÇÎØÇÁ ÈØáÈÇÊ áÇäí ãÑÇ ØáÈÊ 6 ÇíÓßÑíã æÌÇÈáí 3 ¿!,-1
äÍÊÇÌ ÊÝÕíá áãÍØÇÊ ÇáÈÇÕ ÈãÏíäå äÕÑ,1
ÎÏãå ÇáãæÙÝíä ÒÝÊ æáÇ ØáÈ ÇØáÈå 10 æäÕ ãÇíæÕá ááãØÚã ÛíÑ ÇáÓÇÚå 12 áÇ æÚÈÇá íæÕá ÇáØáÈ ßãÇä ÓÇÚå æåÐå ÇáÎÏãå ÌÑÈÊåÇ Ýí ÇáãÏíäå ÞÈá ÇÑÈÚ ÓäæÇÊ æäÝÓ ÇáÔí ÞáÊ íãßä ÇÊÛíÑæÇ áßä Ôßáå ãÇÝí Çãá íÊÚÏáæÇ,-1
?ÌíÏ,1
ÈÈäÈäÈã,1
ÇÊá,1
Tladat,1
His,1
Çäåæ áÐíÐ æãØÚã äÇÌÍ,1
Çáí ãÇíÚÑÝ íØÈÎ íäÊÙÑ  ãä Ñßä Úáì ãÑÞ ÌÇÑå ãÇÊ ÌæÚ ÇØÈÎæ Ýí  ÈíæÊßã Çááå íÔáßã ÇäÊã æÇáäÓæÇä ÇáäÇÆãÇÊ,-1
íæÕá áÔäÇÕ,-1
ãäÊáÒ,1
"åæ ÇäÊæã ÈÊæÕáæ Ýä ¡??????????????????????",-1
ããÊÇÒ æÓÑíÚ Ýí ÇáÊæÕíá,1
æÇááå ããÊÇÒ,1
ÊÌÑÈå ÑÇÆÚå ÇÝÖá ÈÑäÇãÌ áØáÈ ÇáØÚÇã ãä Çí ãßÇä ÝÚáÇ ÊØÈíÞ ãÝíÏ ÌÏÇ????,1
ÈÑäÇãÌ ÛíÑ ÇáßËíÑ Ýí ÍíÇÊäÇ ??,1
ÈÕÑÇÍå Åáí ÈÎÇØÑß æÇÕáß ? äÌæ,1
æÇááå ÇáÈÑäÇãÌ ßáÇã ãÑÇ Íáæ,1
ããÊÇÒ æÓÑíÚ ÑíÍäÇ ãä ÚäÇÁ ÇáÈÍË Úä ÇáãØÇÚã,1
